record_id,customer_id,room_id,customer_type,age,gender,date,day_type,special_event_flag,special_event_name,outside_temp_c,temp_band,scenario,leave_time,leave_time_band,return_time,return_date,overnight_return_flag,time_away_mins
R100,CUST_011,108,Solo traveler,38,Male,2025-01-01,Weekday,No,,29.5,Low,work_day,09:50,Morning,18:05,2025-01-01,No,495
R141,CUST_013,105,Solo traveler,39,Female,2025-01-01,Weekday,No,,30.9,Low,night_out,17:20,Evening,22:35,2025-01-01,No,315
R084,CUST_017,108,Solo traveler,40,Female,2025-01-01,Weekday,No,,30.7,Low,day_trip,09:10,Morning,14:10,2025-01-01,No,300
R070,CUST_029,105,Solo traveler,37,Male,2025-01-01,Weekday,No,,28.6,Low,quick_nap,15:40,Afternoon,17:15,2025-01-01,No,95
R104,CUST_046,105,Family,36,Female,2025-01-02,Weekday,No,,33.5,Medium,family_day_out,10:40,Morning,18:20,2025-01-02,No,460
R187,CUST_053,106,Family,37,Male,2025-01-02,Weekday,No,,29.3,Low,family_day_out,10:40,Morning,15:05,2025-01-02,No,265
R053,CUST_018,102,Solo traveler,37,Female,2025-01-03,Weekday,No,,27.5,Low,day_trip,10:10,Morning,15:35,2025-01-03,No,325
R076,CUST_026,105,Solo traveler,38,Female,2025-01-03,Weekday,No,,28.5,Low,work_day,08:20,Morning,18:25,2025-01-03,No,605
R046,CUST_029,107,Solo traveler,37,Male,2025-01-03,Weekday,No,,29.1,Low,work_day,08:30,Morning,17:20,2025-01-03,No,530
R004,CUST_034,104,Solo traveler,30,Male,2025-01-03,Weekday,No,,30.1,Low,work_day,09:40,Morning,19:45,2025-01-03,No,605
R083,CUST_041,109,Family,36,Male,2025-01-03,Weekday,No,,32.2,Medium,park_pool_break,11:50,Morning,13:55,2025-01-03,No,125
R060,CUST_052,105,Family,33,Male,2025-01-03,Weekday,No,,32.7,Medium,family_day_out,09:00,Morning,16:35,2025-01-03,No,455
R081,CUST_006,101,Solo traveler,36,Male,2025-01-04,Weekend,No,,30.6,Low,night_out,18:40,Evening,23:55,2025-01-04,No,315
